00275, 00275, 0.000099, 0.252820, 0.746308, 0.000603, 0.000170, 1, 1575481194.21135,
00276, 00276, 0.000016, 0.999508, 0.000434, 0.000031, 0.000010, 0, 1575481204.7444394,
00277, 00277, 0.000003, 0.000033, 0.999712, 0.000183, 0.000069, 1, 1575481215.87978,
00278, 00278, 0.000001, 0.000051, 0.999908, 0.000029, 0.000011, 1, 1575481226.7978523,
00279, 00279, 0.000002, 0.000035, 0.999892, 0.000053, 0.000017, 1, 1575481237.0005631,
00280, 00280, 0.000001, 0.000058, 0.999904, 0.000028, 0.000009, 1, 1575481246.7979133,
00281, 00281, 0.000002, 0.000035, 0.999886, 0.000058, 0.000019, 1, 1575481258.0062845,
00282, 00282, 0.000001, 0.000047, 0.999909, 0.000033, 0.000010, 1, 1575481270.1755636,
00283, 00283, 0.000002, 0.000112, 0.999849, 0.000028, 0.000009, 1, 1575481283.7752306,
00284, 00284, 0.000004, 0.000033, 0.999627, 0.000242, 0.000094, 1, 1575481293.1984704,
00285, 00285, 0.000002, 0.000056, 0.999883, 0.000038, 0.000021, 1, 1575481303.8334093,
00286, 00286, 0.000001, 0.000062, 0.999903, 0.000026, 0.000008, 1, 1575481314.6122923,
00287, 00287, 0.000002, 0.000034, 0.999845, 0.000090, 0.000029, 1, 1575481327.3329797,
00288, 00288, 0.000003, 0.000035, 0.999864, 0.000075, 0.000023, 1, 1575481340.597747,
00289, 00289, 0.000002, 0.000039, 0.999905, 0.000041, 0.000013, 1, 1575481350.6735797,
00290, 00290, 0.000004, 0.000042, 0.999748, 0.000157, 0.000048, 1, 1575481359.8202128,
00291, 00291, 0.000003, 0.000036, 0.999888, 0.000055, 0.000018, 1, 1575481368.9417477,
00292, 00292, 0.000002, 0.000036, 0.999903, 0.000045, 0.000014, 1, 1575481378.8420637,
00293, 00293, 0.000002, 0.000033, 0.999866, 0.000074, 0.000025, 1, 1575481389.5695608,
00294, 00294, 0.000002, 0.000037, 0.999903, 0.000044, 0.000015, 1, 1575481402.1319995,
00295, 00295, 0.000046, 0.989240, 0.010535, 0.000136, 0.000042, 0, 1575481413.8723876,
00296, 00296, 0.000028, 0.998194, 0.001699, 0.000059, 0.000019, 0, 1575481426.310141,
00297, 00297, 0.000095, 0.194615, 0.804581, 0.000549, 0.000160, 1, 1575481438.3518264,
00298, 00298, 0.000008, 0.000050, 0.998886, 0.000830, 0.000227, 1, 1575481449.8877618,
00299, 00299, 0.000003, 0.000036, 0.999901, 0.000043, 0.000017, 1, 1575481462.1145933,
00300, 00300, 0.000004, 0.000032, 0.999616, 0.000248, 0.000100, 1, 1575481475.150671,
00301, 00301, 0.000002, 0.000036, 0.999908, 0.000040, 0.000015, 1, 1575481486.8609645,
00302, 00302, 0.000003, 0.000032, 0.999849, 0.000085, 0.000030, 1, 1575481498.9928107,
00303, 00303, 0.000003, 0.000032, 0.999869, 0.000069, 0.000027, 1, 1575481510.7363298,
00304, 00304, 0.000002, 0.000035, 0.999816, 0.000112, 0.000034, 1, 1575481524.8567312,
00305, 00305, 0.000004, 0.000033, 0.999779, 0.000137, 0.000049, 1, 1575481535.8587139,
00306, 00306, 0.000002, 0.000028, 0.999886, 0.000055, 0.000029, 1, 1575481545.8851974,
00307, 00307, 0.000002, 0.000044, 0.999907, 0.000037, 0.000011, 1, 1575481558.0697033,
00308, 00308, 0.000003, 0.000041, 0.999898, 0.000045, 0.000013, 1, 1575481570.8821914,
00309, 00309, 0.000002, 0.000032, 0.999895, 0.000051, 0.000020, 1, 1575481582.6708758,
00310, 00310, 0.000003, 0.000036, 0.999706, 0.000191, 0.000064, 1, 1575481596.7085276,
00311, 00311, 0.000009, 0.000040, 0.998638, 0.000961, 0.000352, 1, 1575481605.9182925,
00312, 00312, 0.000003, 0.000029, 0.999808, 0.000110, 0.000050, 1, 1575481616.0770552,
00313, 00313, 0.000002, 0.000040, 0.999916, 0.000031, 0.000012, 1, 1575481627.9485502,
00314, 00314, 0.000004, 0.000034, 0.999736, 0.000169, 0.000057, 1, 1575481639.358943,
00315, 00315, 0.000003, 0.000034, 0.999822, 0.000108, 0.000033, 1, 1575481650.552796,
00316, 00316, 0.000082, 0.167859, 0.831399, 0.000514, 0.000147, 1, 1575481663.5778093,
00317, 00317, 0.000118, 0.376857, 0.622172, 0.000666, 0.000187, 1, 1575481675.1072283,
00318, 00318, 0.000023, 0.998716, 0.001197, 0.000049, 0.000016, 0, 1575481687.423555,
00319, 00319, 0.000054, 0.983182, 0.016543, 0.000170, 0.000051, 0, 1575481699.6916835,
00320, 00320, 0.000035, 0.995063, 0.004779, 0.000093, 0.000029, 0, 1575481712.1262603,
00321, 00321, 0.000002, 0.000035, 0.999864, 0.000076, 0.000023, 1, 1575481722.9206257,
00322, 00322, 0.000002, 0.000037, 0.999883, 0.000060, 0.000017, 1, 1575481735.021734,
00323, 00323, 0.000002, 0.000027, 0.999840, 0.000087, 0.000043, 1, 1575481745.3495157,
00324, 00324, 0.000002, 0.000082, 0.999872, 0.000035, 0.000009, 1, 1575481758.6641324,
00325, 00325, 0.000002, 0.000034, 0.999848, 0.000088, 0.000028, 1, 1575481772.1044571,
00326, 00326, 0.000003, 0.000034, 0.999723, 0.000182, 0.000056, 1, 1575481785.8925152,
00327, 00327, 0.000003, 0.000045, 0.999901, 0.000039, 0.000012, 1, 1575481803.7075555,
00328, 00328, 0.000003, 0.000037, 0.999859, 0.000078, 0.000023, 1, 1575481814.390045,
00329, 00329, 0.000002, 0.000040, 0.999878, 0.000050, 0.000030, 1, 1575481824.9174645,
00330, 00330, 0.000002, 0.000030, 0.999875, 0.000066, 0.000027, 1, 1575481835.827069,
00331, 00331, 0.000002, 0.000036, 0.999901, 0.000046, 0.000015, 1, 1575481847.3510988,
00332, 00332, 0.000005, 0.001159, 0.998761, 0.000059, 0.000017, 1, 1575481860.8922923,
00333, 00333, 0.000004, 0.000033, 0.999573, 0.000280, 0.000109, 1, 1575481871.0746906,
00334, 00334, 0.000002, 0.000039, 0.999913, 0.000034, 0.000012, 1, 1575481881.8096707,
00335, 00335, 0.000002, 0.000030, 0.999868, 0.000071, 0.000028, 1, 1575481892.228719,
00336, 00336, 0.000005, 0.000035, 0.999387, 0.000413, 0.000160, 1, 1575481903.7512853,
00337, 00337, 0.000002, 0.000053, 0.999906, 0.000030, 0.000009, 1, 1575481915.6853275,
00338, 00338, 0.000001, 0.000067, 0.999897, 0.000027, 0.000008, 1, 1575481929.5005581,
00339, 00339, 0.000030, 0.997079, 0.002796, 0.000072, 0.000023, 0, 1575481942.4762998,
00340, 00340, 0.000036, 0.994932, 0.004909, 0.000095, 0.000029, 0, 1575481955.187416,
00341, 00341, 0.000071, 0.963309, 0.036308, 0.000240, 0.000072, 0, 1575481968.6040125,
00342, 00342, 0.000002, 0.000032, 0.999844, 0.000089, 0.000033, 1, 1575481980.4971359,
00343, 00343, 0.000002, 0.000031, 0.999807, 0.000105, 0.000055, 1, 1575481991.1926153,
00344, 00344, 0.000003, 0.000034, 0.999734, 0.000174, 0.000055, 1, 1575482001.5053406,
00345, 00345, 0.000003, 0.000037, 0.999660, 0.000225, 0.000075, 1, 1575482012.339869,
00346, 00346, 0.000002, 0.000049, 0.999910, 0.000030, 0.000009, 1, 1575482025.3184419,
00347, 00347, 0.000014, 0.000052, 0.998230, 0.001332, 0.000372, 1, 1575482039.2152467,
00348, 00348, 0.000002, 0.000036, 0.999886, 0.000059, 0.000018, 1, 1575482049.7320707,
00349, 00349, 0.000003, 0.000146, 0.999814, 0.000027, 0.000009, 1, 1575482062.6365829,
00350, 00350, 0.000002, 0.000029, 0.999879, 0.000060, 0.000030, 1, 1575482075.083775,
00351, 00351, 0.000010, 0.000039, 0.999077, 0.000631, 0.000243, 1, 1575482087.706497,
00352, 00352, 0.000004, 0.000033, 0.999649, 0.000230, 0.000084, 1, 1575482099.6159747,
00353, 00353, 0.000003, 0.000033, 0.999843, 0.000092, 0.000030, 1, 1575482112.969216,
00354, 00354, 0.000005, 0.000035, 0.999463, 0.000365, 0.000132, 1, 1575482123.7207565,
00355, 00355, 0.000004, 0.000049, 0.999867, 0.000062, 0.000018, 1, 1575482137.1930118,
00356, 00356, 0.000005, 0.000035, 0.999363, 0.000434, 0.000162, 1, 1575482148.0165973,
00357, 00357, 0.000001, 0.000075, 0.999891, 0.000024, 0.000008, 1, 1575482160.3495367,
00358, 00358, 0.000002, 0.000033, 0.999899, 0.000049, 0.000017, 1, 1575482171.0947316,
00359, 00359, 0.000002, 0.000034, 0.999856, 0.000082, 0.000026, 1, 1575482185.0733554,
00360, 00360, 0.000045, 0.990452, 0.009339, 0.000125, 0.000039, 0, 1575482198.3289871,
00361, 00361, 0.000017, 0.999406, 0.000531, 0.000034, 0.000011, 0, 1575482210.8904166,
00362, 00362, 0.000033, 0.995841, 0.004015, 0.000084, 0.000026, 0, 1575482224.1686206,
00363, 00363, 0.000005, 0.000034, 0.999533, 0.000313, 0.000115, 1, 1575482235.5051138,
00364, 00364, 0.000006, 0.000036, 0.999161, 0.000573, 0.000224, 1, 1575482246.8858352,
00365, 00365, 0.000003, 0.000034, 0.999881, 0.000061, 0.000021, 1, 1575482260.5295143,
00366, 00366, 0.000001, 0.000033, 0.999915, 0.000033, 0.000017, 1, 1575482272.953136,
00367, 00367, 0.000002, 0.000085, 0.999882, 0.000024, 0.000007, 1, 1575482286.6005883,
00368, 00368, 0.000004, 0.000032, 0.999640, 0.000229, 0.000095, 1, 1575482300.6754696,
00369, 00369, 0.000134, 0.605466, 0.393550, 0.000664, 0.000187, 0, 1575482314.9451137,
00370, 00370, 0.000029, 0.997301, 0.002580, 0.000069, 0.000022, 0, 1575482328.4679997,
00371, 00371, 0.000131, 0.534144, 0.464863, 0.000673, 0.000189, 0, 1575482341.989863,
00372, 00372, 0.000002, 0.000034, 0.999894, 0.000050, 0.000020, 1, 1575482353.8939087,
00373, 00373, 0.000002, 0.000060, 0.999904, 0.000026, 0.000008, 1, 1575482365.2392073,
00374, 00374, 0.000004, 0.000029, 0.999668, 0.000198, 0.000102, 1, 1575482376.7729661,
00375, 00375, 0.000002, 0.000031, 0.999862, 0.000077, 0.000028, 1, 1575482391.4618442,
00376, 00376, 0.000001, 0.000090, 0.999874, 0.000026, 0.000008, 1, 1575482405.8976243,
00377, 00377, 0.000002, 0.000076, 0.999891, 0.000023, 0.000008, 1, 1575482418.9812183,
00378, 00378, 0.000009, 0.003447, 0.996422, 0.000095, 0.000028, 1, 1575482432.7909424,
00379, 00379, 0.000020, 0.999115, 0.000810, 0.000042, 0.000013, 0, 1575482446.4325936,
00380, 00380, 0.000103, 0.263330, 0.735788, 0.000607, 0.000172, 1, 1575482460.008176,
00381, 00381, 0.000005, 0.000037, 0.999862, 0.000068, 0.000028, 1, 1575482471.103629,
00382, 00382, 0.000004, 0.000033, 0.999689, 0.000201, 0.000074, 1, 1575482483.2132347,
00383, 00383, 0.000004, 0.000030, 0.999469, 0.000324, 0.000173, 1, 1575482497.6908727,
00384, 00384, 0.000011, 0.999848, 0.000111, 0.000022, 0.000007, 0, 1575482512.366024,
00385, 00385, 0.000003, 0.000028, 0.999691, 0.000182, 0.000095, 1, 1575482523.7288737,
00386, 00386, 0.000002, 0.000040, 0.999904, 0.000040, 0.000014, 1, 1575482536.7287173,
00387, 00387, 0.000007, 0.000042, 0.999244, 0.000542, 0.000166, 1, 1575482548.9516444,
00388, 00388, 0.000004, 0.000031, 0.999345, 0.000409, 0.000211, 1, 1575482563.52802,
00389, 00389, 0.000002, 0.000040, 0.999905, 0.000041, 0.000013, 1, 1575482578.236977,
00390, 00390, 0.000003, 0.000031, 0.999828, 0.000101, 0.000037, 1, 1575482591.1857975,
00391, 00391, 0.000002, 0.000028, 0.999820, 0.000093, 0.000057, 1, 1575482604.735294,
00392, 00392, 0.000003, 0.000029, 0.999671, 0.000196, 0.000101, 1, 1575482618.1015496,
00393, 00393, 0.000003, 0.000055, 0.999899, 0.000033, 0.000010, 1, 1575482633.5325232,
00394, 00394, 0.000002, 0.000042, 0.999909, 0.000034, 0.000013, 1, 1575482646.2961044,
00395, 00395, 0.000004, 0.000035, 0.999788, 0.000130, 0.000043, 1, 1575482659.6419847,
00396, 00396, 0.000004, 0.000031, 0.999618, 0.000244, 0.000103, 1, 1575482672.1184776,
00397, 00397, 0.000015, 0.008525, 0.991308, 0.000115, 0.000038, 1, 1575482684.7911541,
00398, 00398, 0.000008, 0.000037, 0.998426, 0.001073, 0.000454, 1, 1575482698.3532386,
00399, 00399, 0.000005, 0.000038, 0.999164, 0.000584, 0.000209, 1, 1575482710.3721895,
00400, 00400, 0.000002, 0.000030, 0.999857, 0.000078, 0.000032, 1, 1575482725.7889948,
00401, 00401, 0.000002, 0.000031, 0.999897, 0.000049, 0.000021, 1, 1575482740.3946161,
00402, 00402, 0.000133, 0.639195, 0.359940, 0.000560, 0.000172, 0, 1575482754.8108757,
00403, 00403, 0.000005, 0.001256, 0.998675, 0.000049, 0.000016, 1, 1575482768.7825358,
00404, 00404, 0.000007, 0.000042, 0.998719, 0.000938, 0.000294, 1, 1575482780.022196,
00405, 00405, 0.000004, 0.000039, 0.999781, 0.000133, 0.000043, 1, 1575482795.7083714,
00406, 00406, 0.000002, 0.000041, 0.999877, 0.000052, 0.000028, 1, 1575482808.0693312,
00407, 00407, 0.000004, 0.000032, 0.999596, 0.000261, 0.000107, 1, 1575482822.2533007,
00408, 00408, 0.000004, 0.000030, 0.999477, 0.000325, 0.000165, 1, 1575482834.36218,
00409, 00409, 0.000009, 0.000044, 0.997311, 0.001918, 0.000719, 1, 1575482846.9218106,
00410, 00410, 0.000008, 0.000059, 0.999323, 0.000483, 0.000127, 1, 1575482860.7706554,
00411, 00411, 0.000013, 0.000068, 0.999138, 0.000620, 0.000161, 1, 1575482874.348806,
00412, 00412, 0.000002, 0.000057, 0.999907, 0.000025, 0.000009, 1, 1575482886.898764,
00413, 00413, 0.000008, 0.000041, 0.998157, 0.001307, 0.000487, 1, 1575482899.366414,
00414, 00414, 0.000003, 0.000028, 0.999823, 0.000099, 0.000047, 1, 1575482911.9256563,
00415, 00415, 0.000003, 0.000028, 0.999804, 0.000109, 0.000056, 1, 1575482925.0507426,
00416, 00416, 0.000004, 0.001136, 0.998788, 0.000055, 0.000016, 1, 1575482939.828713,
00417, 00417, 0.000002, 0.000122, 0.999841, 0.000027, 0.000008, 1, 1575482953.0411325,
00418, 00418, 0.000007, 0.000041, 0.999231, 0.000549, 0.000173, 1, 1575482966.940295,
00419, 00419, 0.000005, 0.000029, 0.999484, 0.000299, 0.000183, 1, 1575482981.5825918,
00420, 00420, 0.000002, 0.000028, 0.999851, 0.000080, 0.000039, 1, 1575482994.7182913,
00421, 00421, 0.000004, 0.000031, 0.999796, 0.000114, 0.000054, 1, 1575483009.051833,
00422, 00422, 0.000020, 0.000065, 0.984391, 0.012165, 0.003358, 1, 1575483023.0993955,
00423, 00423, 0.000003, 0.000029, 0.999804, 0.000115, 0.000049, 1, 1575483037.9076562,
00424, 00424, 0.000039, 0.993999, 0.005832, 0.000097, 0.000033, 0, 1575483053.2670856,
00425, 00425, 0.000017, 0.999403, 0.000533, 0.000035, 0.000012, 0, 1575483069.8234386,
00426, 00426, 0.000002, 0.000032, 0.999904, 0.000044, 0.000018, 1, 1575483082.4387987,
00427, 00427, 0.000003, 0.000034, 0.999787, 0.000133, 0.000044, 1, 1575483095.7682896,
00428, 00428, 0.000003, 0.000033, 0.999742, 0.000166, 0.000055, 1, 1575483108.2931788,
00429, 00429, 0.000003, 0.000032, 0.999832, 0.000099, 0.000034, 1, 1575483121.4110646,
00430, 00430, 0.000007, 0.000044, 0.998313, 0.001252, 0.000383, 1, 1575483135.1444683,
00431, 00431, 0.000001, 0.000046, 0.999914, 0.000027, 0.000011, 1, 1575483149.942833,
00432, 00432, 0.000002, 0.000033, 0.999888, 0.000057, 0.000020, 1, 1575483165.702288,
00433, 00433, 0.000003, 0.000031, 0.999872, 0.000069, 0.000026, 1, 1575483178.9447236,
00434, 00434, 0.000004, 0.000033, 0.999746, 0.000158, 0.000060, 1, 1575483192.4970486,
00435, 00435, 0.000002, 0.000029, 0.999869, 0.000067, 0.000033, 1, 1575483204.824853,
00436, 00436, 0.000003, 0.000026, 0.999750, 0.000138, 0.000083, 1, 1575483217.6020253,
00437, 00437, 0.000002, 0.000039, 0.999914, 0.000032, 0.000013, 1, 1575483231.5395753,
00438, 00438, 0.000002, 0.000040, 0.999921, 0.000026, 0.000012, 1, 1575483244.8787403,
00439, 00439, 0.000003, 0.000064, 0.999892, 0.000031, 0.000010, 1, 1575483259.75654,
00440, 00440, 0.000002, 0.000119, 0.999821, 0.000038, 0.000020, 1, 1575483273.9143465,
00441, 00441, 0.000004, 0.000035, 0.999683, 0.000207, 0.000071, 1, 1575483288.0304732,
00442, 00442, 0.000002, 0.000032, 0.999893, 0.000053, 0.000020, 1, 1575483300.7162483,
00443, 00443, 0.000004, 0.000028, 0.999622, 0.000227, 0.000119, 1, 1575483314.135549,
00444, 00444, 0.000001, 0.000060, 0.999905, 0.000024, 0.000009, 1, 1575483332.4734857,
00445, 00445, 0.000034, 0.038289, 0.961368, 0.000237, 0.000073, 1, 1575483348.981502,
00446, 00446, 0.000001, 0.000045, 0.999917, 0.000027, 0.000010, 1, 1575483362.3153973,
00447, 00447, 0.000002, 0.000039, 0.999917, 0.000030, 0.000012, 1, 1575483379.465559,
00448, 00448, 0.000069, 0.967347, 0.032302, 0.000213, 0.000069, 0, 1575483394.3295665,
00449, 00449, 0.000002, 0.000033, 0.999898, 0.000050, 0.000018, 1, 1575483410.3330858,
00450, 00450, 0.000002, 0.000029, 0.999886, 0.000057, 0.000026, 1, 1575483424.3090165,
00451, 00451, 0.000003, 0.000030, 0.999745, 0.000154, 0.000067, 1, 1575483437.6710799,
00452, 00452, 0.000002, 0.000058, 0.999903, 0.000028, 0.000009, 1, 1575483450.6086578,
00453, 00453, 0.000003, 0.000028, 0.999814, 0.000100, 0.000057, 1, 1575483464.4032013,
00454, 00454, 0.000003, 0.000032, 0.999854, 0.000082, 0.000029, 1, 1575483476.940635,
00455, 00455, 0.000004, 0.000032, 0.999638, 0.000233, 0.000093, 1, 1575483492.0002227,
00456, 00456, 0.000001, 0.000063, 0.999898, 0.000027, 0.000011, 1, 1575483506.0405207,
00457, 00457, 0.000002, 0.000037, 0.999896, 0.000044, 0.000021, 1, 1575483520.6129239,
00458, 00458, 0.000006, 0.000031, 0.999201, 0.000478, 0.000285, 1, 1575483535.880815,
00459, 00459, 0.000002, 0.000027, 0.999835, 0.000090, 0.000046, 1, 1575483549.632575,
00460, 00460, 0.000004, 0.000029, 0.999659, 0.000206, 0.000103, 1, 1575483563.498486,
00461, 00461, 0.000003, 0.000029, 0.999841, 0.000089, 0.000038, 1, 1575483578.4287853,
00462, 00462, 0.000003, 0.000033, 0.999787, 0.000132, 0.000045, 1, 1575483591.5762615,
00463, 00463, 0.000003, 0.000030, 0.999750, 0.000151, 0.000066, 1, 1575483605.1770556,
00464, 00464, 0.000003, 0.000027, 0.999760, 0.000136, 0.000074, 1, 1575483618.7154558,
00465, 00465, 0.000005, 0.000037, 0.999266, 0.000508, 0.000184, 1, 1575483631.9793003,
00466, 00466, 0.000006, 0.000033, 0.999074, 0.000601, 0.000287, 1, 1575483645.8369632,
00467, 00467, 0.000007, 0.000038, 0.998319, 0.001153, 0.000483, 1, 1575483660.4249885,
00468, 00468, 0.000003, 0.000029, 0.999742, 0.000154, 0.000072, 1, 1575483676.359507,
00469, 00469, 0.000002, 0.000037, 0.999911, 0.000036, 0.000014, 1, 1575483689.977494,
00470, 00470, 0.000004, 0.000035, 0.999454, 0.000362, 0.000145, 1, 1575483704.0726552,
00471, 00471, 0.000002, 0.000138, 0.999831, 0.000022, 0.000008, 1, 1575483718.6900942,
00472, 00472, 0.000004, 0.000030, 0.999724, 0.000164, 0.000078, 1, 1575483734.0614586,
00473, 00473, 0.000002, 0.000032, 0.999888, 0.000048, 0.000031, 1, 1575483750.169429,
00474, 00474, 0.000009, 0.000038, 0.997633, 0.001609, 0.000712, 1, 1575483767.4995606,
00475, 00475, 0.000005, 0.000030, 0.999228, 0.000480, 0.000256, 1, 1575483783.301667,
00476, 00476, 0.000002, 0.000033, 0.999909, 0.000038, 0.000018, 1, 1575483799.1735442,
00477, 00477, 0.000003, 0.000032, 0.999726, 0.000170, 0.000068, 1, 1575483816.330686,
00478, 00478, 0.000002, 0.000033, 0.999906, 0.000043, 0.000016, 1, 1575483833.6092157,
00479, 00479, 0.000033, 0.996247, 0.003614, 0.000079, 0.000026, 0, 1575483849.188872,
00480, 00480, 0.000011, 0.999854, 0.000106, 0.000022, 0.000007, 0, 1575483865.6275373,
00481, 00481, 0.000003, 0.000105, 0.999850, 0.000032, 0.000009, 1, 1575483879.7359984,
00482, 00482, 0.000001, 0.000055, 0.999910, 0.000023, 0.000011, 1, 1575483892.82952,
00483, 00483, 0.000004, 0.000036, 0.999735, 0.000169, 0.000055, 1, 1575483906.5091686,
00484, 00484, 0.000002, 0.000029, 0.999898, 0.000046, 0.000025, 1, 1575483921.3202717,
00485, 00485, 0.000002, 0.000034, 0.999904, 0.000040, 0.000020, 1, 1575483935.6468718,
00486, 00486, 0.000004, 0.000033, 0.999482, 0.000326, 0.000155, 1, 1575483951.148784,
00487, 00487, 0.000011, 0.000046, 0.996328, 0.002670, 0.000945, 1, 1575483966.773548,
00488, 00488, 0.000072, 0.963608, 0.036022, 0.000225, 0.000073, 0, 1575483985.7712018,
00489, 00489, 0.000116, 0.348763, 0.650385, 0.000565, 0.000171, 1, 1575484003.4295287,
00490, 00490, 0.000003, 0.000030, 0.999829, 0.000097, 0.000042, 1, 1575484017.8455107,
00491, 00491, 0.000003, 0.000054, 0.999904, 0.000029, 0.000010, 1, 1575484032.26823,
00492, 00492, 0.000004, 0.000032, 0.999469, 0.000342, 0.000153, 1, 1575484046.8294477,
00493, 00493, 0.000001, 0.000052, 0.999906, 0.000031, 0.000010, 1, 1575484062.0908804,
00494, 00494, 0.000006, 0.000038, 0.998949, 0.000684, 0.000324, 1, 1575484077.1371386,
00495, 00495, 0.000002, 0.000032, 0.999899, 0.000046, 0.000022, 1, 1575484091.0472112,
00496, 00496, 0.000002, 0.000111, 0.999861, 0.000019, 0.000007, 1, 1575484107.1949847,
00497, 00497, 0.000002, 0.000034, 0.999831, 0.000100, 0.000032, 1, 1575484122.1848133,
00498, 00498, 0.000001, 0.000058, 0.999912, 0.000020, 0.000009, 1, 1575484137.3949,
00499, 00499, 0.000002, 0.000036, 0.999900, 0.000045, 0.000018, 1, 1575484151.5286627,
00500, 00500, 0.000003, 0.000030, 0.999795, 0.000120, 0.000052, 1, 1575484166.2183685,
00501, 00501, 0.000003, 0.000058, 0.999897, 0.000032, 0.000010, 1, 1575484180.5319233,
00502, 00502, 0.000001, 0.000042, 0.999916, 0.000027, 0.000012, 1, 1575484196.7040472,
00503, 00503, 0.000002, 0.000040, 0.999876, 0.000052, 0.000030, 1, 1575484210.947091,
00504, 00504, 0.000002, 0.000029, 0.999850, 0.000081, 0.000038, 1, 1575484225.2195346,
00505, 00505, 0.000002, 0.000033, 0.999869, 0.000066, 0.000031, 1, 1575484238.691783,
00506, 00506, 0.000002, 0.000028, 0.999867, 0.000069, 0.000034, 1, 1575484254.179819,
00507, 00507, 0.000003, 0.000032, 0.999705, 0.000171, 0.000089, 1, 1575484269.296996,
00508, 00508, 0.000005, 0.000036, 0.999123, 0.000586, 0.000250, 1, 1575484283.5956326,
00509, 00509, 0.000009, 0.000047, 0.997358, 0.001841, 0.000746, 1, 1575484298.339733,
00510, 00510, 0.000002, 0.000031, 0.999867, 0.000066, 0.000034, 1, 1575484313.008345,
00511, 00511, 0.000002, 0.000031, 0.999828, 0.000091, 0.000047, 1, 1575484327.5005782,
00512, 00512, 0.000003, 0.000033, 0.999780, 0.000134, 0.000050, 1, 1575484342.0931304,
00513, 00513, 0.000002, 0.000035, 0.999908, 0.000038, 0.000018, 1, 1575484356.6967313,
00514, 00514, 0.000001, 0.000075, 0.999891, 0.000024, 0.000008, 1, 1575484372.1675758,
00515, 00515, 0.000002, 0.000038, 0.999913, 0.000030, 0.000017, 1, 1575484388.46978,
00516, 00516, 0.000005, 0.000035, 0.999332, 0.000444, 0.000185, 1, 1575484402.5213726,
00517, 00517, 0.000002, 0.000029, 0.999858, 0.000078, 0.000032, 1, 1575484418.0061734,
00518, 00518, 0.000002, 0.000038, 0.999897, 0.000048, 0.000015, 1, 1575484435.8417664,
00519, 00519, 0.000001, 0.000037, 0.999916, 0.000032, 0.000014, 1, 1575484450.9332983,
00520, 00520, 0.000004, 0.000054, 0.999846, 0.000073, 0.000022, 1, 1575484465.1401894,
00521, 00521, 0.000003, 0.000031, 0.999893, 0.000047, 0.000026, 1, 1575484481.7693846,
00522, 00522, 0.000004, 0.000031, 0.999578, 0.000262, 0.000124, 1, 1575484496.9011378,
00523, 00523, 0.000041, 0.000134, 0.895473, 0.090686, 0.013666, 1, 1575484512.431899,
00524, 00524, 0.000001, 0.000042, 0.999917, 0.000027, 0.000012, 1, 1575484527.1644793,
00525, 00525, 0.000003, 0.000162, 0.999681, 0.000138, 0.000017, 1, 1575484543.436877,
00526, 00526, 0.000001, 0.000053, 0.999908, 0.000027, 0.000011, 1, 1575484561.5212517,
00527, 00527, 0.000006, 0.000034, 0.998989, 0.000648, 0.000323, 1, 1575484576.8788393,
00528, 00528, 0.000002, 0.000032, 0.999897, 0.000048, 0.000022, 1, 1575484592.023929,
00529, 00529, 0.000025, 0.000072, 0.979373, 0.016213, 0.004317, 1, 1575484608.8634918,
00530, 00530, 0.000046, 0.000150, 0.849422, 0.133137, 0.017245, 1, 1575484623.4613333,
00531, 00531, 0.000014, 0.000060, 0.989833, 0.007673, 0.002419, 1, 1575484638.6488674,
00532, 00532, 0.000003, 0.000030, 0.999817, 0.000092, 0.000059, 1, 1575484653.0534427,
00533, 00533, 0.000007, 0.000037, 0.998247, 0.001190, 0.000519, 1, 1575484668.371947,
00534, 00534, 0.000002, 0.000027, 0.999864, 0.000068, 0.000039, 1, 1575484684.0418153,
00535, 00535, 0.000004, 0.000034, 0.999361, 0.000413, 0.000189, 1, 1575484698.4024518,
00536, 00536, 0.000002, 0.000073, 0.999858, 0.000042, 0.000024, 1, 1575484714.3420117,
00537, 00537, 0.000003, 0.000079, 0.999868, 0.000039, 0.000011, 1, 1575484731.6864743,
00538, 00538, 0.000003, 0.000028, 0.999750, 0.000144, 0.000075, 1, 1575484747.6359954,
00539, 00539, 0.000006, 0.000036, 0.998865, 0.000728, 0.000365, 1, 1575484762.7461462,
00540, 00540, 0.000002, 0.000038, 0.999902, 0.000039, 0.000019, 1, 1575484779.1883347,
00541, 00541, 0.000002, 0.000036, 0.999884, 0.000052, 0.000026, 1, 1575484795.3050206,
00542, 00542, 0.000004, 0.000235, 0.999661, 0.000069, 0.000031, 1, 1575484812.7909615,
00543, 00543, 0.000011, 0.000053, 0.999300, 0.000490, 0.000146, 1, 1575484830.7712448,
00544, 00544, 0.000007, 0.000036, 0.998412, 0.001049, 0.000496, 1, 1575484848.6164398,
00545, 00545, 0.000002, 0.000029, 0.999877, 0.000062, 0.000030, 1, 1575484864.7221394,
00546, 00546, 0.000002, 0.000031, 0.999872, 0.000064, 0.000031, 1, 1575484881.8025026,
00547, 00547, 0.000005, 0.000034, 0.999627, 0.000248, 0.000086, 1, 1575484897.2009509,
00548, 00548, 0.000003, 0.000032, 0.999892, 0.000053, 0.000020, 1, 1575484912.6510437,
00549, 00549, 0.000003, 0.000040, 0.999768, 0.000126, 0.000064, 1, 1575484931.7803793,
