00275, 00275, 0.000003, 0.000034, 0.999850, 0.000086, 0.000027, 1, 1575413607.0521867,
00276, 00276, 0.000003, 0.000030, 0.999772, 0.000136, 0.000059, 1, 1575413616.7740624,
00277, 00277, 0.000006, 0.000034, 0.999540, 0.000299, 0.000121, 1, 1575413626.0911524,
00278, 00278, 0.000003, 0.000032, 0.999821, 0.000106, 0.000038, 1, 1575413635.9477613,
00279, 00279, 0.000002, 0.000063, 0.999907, 0.000021, 0.000008, 1, 1575413646.2496986,
00280, 00280, 0.000003, 0.000035, 0.999701, 0.000198, 0.000064, 1, 1575413657.4176428,
00281, 00281, 0.000003, 0.000034, 0.999797, 0.000126, 0.000040, 1, 1575413669.4195735,
00282, 00282, 0.000002, 0.000030, 0.999889, 0.000052, 0.000027, 1, 1575413682.7248414,
00283, 00283, 0.000003, 0.000031, 0.999817, 0.000107, 0.000042, 1, 1575413691.6870024,
00284, 00284, 0.000002, 0.000035, 0.999903, 0.000043, 0.000018, 1, 1575413703.5711715,
00285, 00285, 0.000002, 0.000031, 0.999851, 0.000080, 0.000035, 1, 1575413716.7411366,
00286, 00286, 0.000011, 0.000038, 0.998526, 0.001001, 0.000424, 1, 1575413729.0455909,
00287, 00287, 0.000003, 0.000034, 0.999723, 0.000180, 0.000059, 1, 1575413740.693568,
00288, 00288, 0.000059, 0.000178, 0.471709, 0.500454, 0.027600, 0, 1575413751.3246598,
00289, 00289, 0.000060, 0.000184, 0.555533, 0.418585, 0.025637, 1, 1575413762.1510174,
00290, 00290, 0.000053, 0.000149, 0.298331, 0.671999, 0.029468, 0, 1575413773.5013266,
00291, 00291, 0.000005, 0.000037, 0.999145, 0.000587, 0.000225, 1, 1575413783.2073674,
00292, 00292, 0.000003, 0.000031, 0.999840, 0.000091, 0.000036, 1, 1575413794.021937,
00293, 00293, 0.000002, 0.000033, 0.999859, 0.000079, 0.000026, 1, 1575413804.5420463,
00294, 00294, 0.000002, 0.000031, 0.999901, 0.000047, 0.000019, 1, 1575413815.8692267,
00295, 00295, 0.000002, 0.000038, 0.999904, 0.000043, 0.000013, 1, 1575413827.0065982,
00296, 00296, 0.000007, 0.000037, 0.999824, 0.000088, 0.000044, 1, 1575413839.0747943,
00297, 00297, 0.000059, 0.000185, 0.615103, 0.360658, 0.023994, 1, 1575413848.6364255,
00298, 00298, 0.000051, 0.000173, 0.799264, 0.184305, 0.016208, 1, 1575413858.7297707,
00299, 00299, 0.000005, 0.000036, 0.999426, 0.000400, 0.000132, 1, 1575413868.8795397,
00300, 00300, 0.000002, 0.000031, 0.999864, 0.000075, 0.000028, 1, 1575413881.126449,
00301, 00301, 0.000003, 0.000029, 0.999725, 0.000165, 0.000077, 1, 1575413891.8578098,
00302, 00302, 0.000002, 0.000030, 0.999852, 0.000080, 0.000036, 1, 1575413903.4853058,
00303, 00303, 0.000007, 0.000044, 0.999763, 0.000137, 0.000049, 1, 1575413914.522741,
00304, 00304, 0.000001, 0.000087, 0.999874, 0.000029, 0.000009, 1, 1575413926.1627207,
00305, 00305, 0.000003, 0.000028, 0.999765, 0.000137, 0.000067, 1, 1575413935.7067006,
00306, 00306, 0.000001, 0.000050, 0.999906, 0.000032, 0.000010, 1, 1575413946.0308046,
00307, 00307, 0.000004, 0.000033, 0.999544, 0.000297, 0.000122, 1, 1575413958.9794207,
00308, 00308, 0.000003, 0.000028, 0.999770, 0.000132, 0.000067, 1, 1575413969.8085644,
00309, 00309, 0.000005, 0.000036, 0.999542, 0.000314, 0.000102, 1, 1575413982.443376,
00310, 00310, 0.000003, 0.000031, 0.999704, 0.000185, 0.000076, 1, 1575413995.599307,
00311, 00311, 0.000001, 0.000038, 0.999920, 0.000025, 0.000016, 1, 1575414007.6161284,
00312, 00312, 0.000003, 0.000033, 0.999864, 0.000075, 0.000025, 1, 1575414017.2659962,
00313, 00313, 0.000002, 0.000039, 0.999919, 0.000028, 0.000011, 1, 1575414026.6927965,
00314, 00314, 0.000004, 0.000030, 0.999632, 0.000228, 0.000106, 1, 1575414038.2089934,
00315, 00315, 0.000003, 0.000039, 0.999895, 0.000049, 0.000015, 1, 1575414052.5155573,
00316, 00316, 0.000003, 0.000035, 0.999697, 0.000197, 0.000068, 1, 1575414063.7407212,
00317, 00317, 0.000002, 0.000043, 0.999911, 0.000027, 0.000017, 1, 1575414075.457653,
00318, 00318, 0.000020, 0.001957, 0.997896, 0.000092, 0.000036, 1, 1575414087.714266,
00319, 00319, 0.000005, 0.000031, 0.999645, 0.000222, 0.000097, 1, 1575414097.8716562,
00320, 00320, 0.000004, 0.000030, 0.999680, 0.000197, 0.000089, 1, 1575414108.3500483,
00321, 00321, 0.000003, 0.000034, 0.999846, 0.000089, 0.000027, 1, 1575414118.4962242,
00322, 00322, 0.000002, 0.000033, 0.999898, 0.000042, 0.000026, 1, 1575414128.1390014,
00323, 00323, 0.000002, 0.000028, 0.999868, 0.000066, 0.000036, 1, 1575414138.6555574,
00324, 00324, 0.000002, 0.000034, 0.999902, 0.000046, 0.000017, 1, 1575414149.0191958,
00325, 00325, 0.000002, 0.000027, 0.999872, 0.000064, 0.000034, 1, 1575414161.9917536,
00326, 00326, 0.000003, 0.000029, 0.999823, 0.000100, 0.000046, 1, 1575414176.7429657,
00327, 00327, 0.000031, 0.005213, 0.994572, 0.000129, 0.000055, 1, 1575414188.6810138,
00328, 00328, 0.000019, 0.001607, 0.998253, 0.000088, 0.000033, 1, 1575414200.7768502,
00329, 00329, 0.000003, 0.000031, 0.999883, 0.000059, 0.000025, 1, 1575414212.997782,
00330, 00330, 0.000020, 0.001667, 0.998181, 0.000094, 0.000038, 1, 1575414225.183032,
00331, 00331, 0.000015, 0.000644, 0.999228, 0.000082, 0.000031, 1, 1575414237.2738423,
00332, 00332, 0.000002, 0.000038, 0.999887, 0.000056, 0.000016, 1, 1575414249.3263829,
00333, 00333, 0.000003, 0.000028, 0.999733, 0.000155, 0.000082, 1, 1575414262.4201605,
00334, 00334, 0.000003, 0.000048, 0.999899, 0.000038, 0.000012, 1, 1575414273.4458086,
00335, 00335, 0.000002, 0.000031, 0.999877, 0.000065, 0.000024, 1, 1575414285.1815434,
00336, 00336, 0.000004, 0.000032, 0.999659, 0.000217, 0.000088, 1, 1575414296.8634913,
00337, 00337, 0.000004, 0.000031, 0.999442, 0.000351, 0.000171, 1, 1575414309.0469897,
00338, 00338, 0.000002, 0.000070, 0.999872, 0.000036, 0.000020, 1, 1575414321.4408975,
00339, 00339, 0.000002, 0.000029, 0.999841, 0.000085, 0.000043, 1, 1575414331.7469478,
00340, 00340, 0.000002, 0.000031, 0.999901, 0.000044, 0.000023, 1, 1575414342.920753,
00341, 00341, 0.000014, 0.000052, 0.995057, 0.003728, 0.001150, 1, 1575414355.5305045,
00342, 00342, 0.000006, 0.000037, 0.999266, 0.000504, 0.000187, 1, 1575414366.8868763,
00343, 00343, 0.000004, 0.000030, 0.999605, 0.000247, 0.000114, 1, 1575414382.6614249,
00344, 00344, 0.000002, 0.000069, 0.999875, 0.000034, 0.000020, 1, 1575414393.963605,
00345, 00345, 0.000004, 0.000033, 0.999764, 0.000148, 0.000053, 1, 1575414406.784671,
00346, 00346, 0.000002, 0.000042, 0.999893, 0.000042, 0.000021, 1, 1575414421.246655,
00347, 00347, 0.000002, 0.000036, 0.999891, 0.000055, 0.000017, 1, 1575414433.36596,
00348, 00348, 0.000003, 0.000030, 0.999887, 0.000056, 0.000024, 1, 1575414444.683944,
00349, 00349, 0.000006, 0.000034, 0.999410, 0.000392, 0.000159, 1, 1575414456.3496695,
00350, 00350, 0.000003, 0.000034, 0.999904, 0.000043, 0.000017, 1, 1575414467.1704314,
00351, 00351, 0.000014, 0.000757, 0.999136, 0.000068, 0.000025, 1, 1575414479.4721391,
00352, 00352, 0.000010, 0.000075, 0.998064, 0.001403, 0.000448, 1, 1575414494.8092337,
00353, 00353, 0.000002, 0.000033, 0.999877, 0.000055, 0.000032, 1, 1575414507.050494,
00354, 00354, 0.000002, 0.000028, 0.999876, 0.000062, 0.000031, 1, 1575414519.506267,
00355, 00355, 0.000002, 0.000028, 0.999865, 0.000072, 0.000032, 1, 1575414530.736595,
00356, 00356, 0.000002, 0.000032, 0.999912, 0.000038, 0.000017, 1, 1575414541.8983285,
00357, 00357, 0.000002, 0.000034, 0.999898, 0.000049, 0.000017, 1, 1575414556.2734904,
00358, 00358, 0.000002, 0.000028, 0.999896, 0.000049, 0.000025, 1, 1575414569.1443965,
00359, 00359, 0.000002, 0.000027, 0.999860, 0.000073, 0.000037, 1, 1575414582.5391455,
00360, 00360, 0.000004, 0.000035, 0.999603, 0.000270, 0.000088, 1, 1575414593.6631074,
00361, 00361, 0.000002, 0.000027, 0.999849, 0.000080, 0.000042, 1, 1575414606.6706135,
00362, 00362, 0.000002, 0.000041, 0.999916, 0.000030, 0.000012, 1, 1575414619.100331,
00363, 00363, 0.000004, 0.000033, 0.999786, 0.000128, 0.000048, 1, 1575414632.1418836,
00364, 00364, 0.000002, 0.000035, 0.999872, 0.000069, 0.000021, 1, 1575414643.5837483,
00365, 00365, 0.000002, 0.000034, 0.999910, 0.000036, 0.000019, 1, 1575414654.6789072,
00366, 00366, 0.000002, 0.000032, 0.999896, 0.000050, 0.000020, 1, 1575414665.3539138,
00367, 00367, 0.000004, 0.000032, 0.999771, 0.000141, 0.000053, 1, 1575414676.8483732,
00368, 00368, 0.000002, 0.000034, 0.999902, 0.000044, 0.000018, 1, 1575414688.7256877,
00369, 00369, 0.000002, 0.000030, 0.999895, 0.000051, 0.000023, 1, 1575414701.2657468,
00370, 00370, 0.000015, 0.000690, 0.999184, 0.000081, 0.000030, 1, 1575414714.322127,
00371, 00371, 0.000021, 0.002190, 0.997654, 0.000096, 0.000038, 1, 1575414727.2266526,
00372, 00372, 0.000015, 0.000551, 0.999325, 0.000080, 0.000029, 1, 1575414740.0339413,
00373, 00373, 0.000003, 0.000031, 0.999880, 0.000061, 0.000026, 1, 1575414752.970932,
00374, 00374, 0.000001, 0.000058, 0.999904, 0.000028, 0.000008, 1, 1575414765.2233243,
00375, 00375, 0.000005, 0.000036, 0.999223, 0.000524, 0.000212, 1, 1575414777.0889852,
00376, 00376, 0.000003, 0.000033, 0.999858, 0.000077, 0.000028, 1, 1575414789.0076919,
00377, 00377, 0.000003, 0.000031, 0.999727, 0.000170, 0.000069, 1, 1575414802.1748312,
00378, 00378, 0.000003, 0.000029, 0.999823, 0.000100, 0.000045, 1, 1575414814.3770297,
00379, 00379, 0.000005, 0.000032, 0.999456, 0.000352, 0.000154, 1, 1575414826.514715,
00380, 00380, 0.000002, 0.000029, 0.999874, 0.000064, 0.000032, 1, 1575414837.8301852,
00381, 00381, 0.000002, 0.000033, 0.999845, 0.000090, 0.000031, 1, 1575414849.2576377,
00382, 00382, 0.000001, 0.000075, 0.999888, 0.000027, 0.000009, 1, 1575414861.4341052,
00383, 00383, 0.000002, 0.000032, 0.999905, 0.000043, 0.000018, 1, 1575414874.8683777,
00384, 00384, 0.000004, 0.000032, 0.999884, 0.000057, 0.000023, 1, 1575414886.5907738,
00385, 00385, 0.000002, 0.000031, 0.999878, 0.000065, 0.000024, 1, 1575414900.0759778,
00386, 00386, 0.000007, 0.000041, 0.998904, 0.000800, 0.000248, 1, 1575414914.2004774,
00387, 00387, 0.000006, 0.000052, 0.999755, 0.000142, 0.000044, 1, 1575414930.3637018,
00388, 00388, 0.000003, 0.000043, 0.999700, 0.000172, 0.000082, 1, 1575414943.2941546,
00389, 00389, 0.000003, 0.000033, 0.999854, 0.000082, 0.000028, 1, 1575414956.4362118,
00390, 00390, 0.000003, 0.000031, 0.999850, 0.000081, 0.000034, 1, 1575414969.1299975,
00391, 00391, 0.000003, 0.000032, 0.999872, 0.000068, 0.000025, 1, 1575414982.5727828,
00392, 00392, 0.000015, 0.000688, 0.999181, 0.000083, 0.000033, 1, 1575414996.3682206,
00393, 00393, 0.000002, 0.000052, 0.999915, 0.000022, 0.000009, 1, 1575415008.1762767,
00394, 00394, 0.000021, 0.002231, 0.997612, 0.000097, 0.000039, 1, 1575415022.1084876,
00395, 00395, 0.000004, 0.000034, 0.999630, 0.000246, 0.000086, 1, 1575415034.4410806,
00396, 00396, 0.000003, 0.000028, 0.999785, 0.000120, 0.000064, 1, 1575415046.183621,
00397, 00397, 0.000001, 0.000037, 0.999916, 0.000031, 0.000015, 1, 1575415057.7240725,
00398, 00398, 0.000002, 0.000032, 0.999858, 0.000080, 0.000027, 1, 1575415069.8272846,
00399, 00399, 0.000002, 0.000031, 0.999909, 0.000039, 0.000019, 1, 1575415083.1679764,
00400, 00400, 0.000004, 0.000031, 0.999748, 0.000155, 0.000062, 1, 1575415095.7101405,
00401, 00401, 0.000003, 0.000035, 0.999858, 0.000080, 0.000024, 1, 1575415109.1522837,
00402, 00402, 0.000002, 0.000039, 0.999875, 0.000056, 0.000028, 1, 1575415123.1947682,
00403, 00403, 0.000002, 0.000056, 0.999896, 0.000036, 0.000010, 1, 1575415135.9020627,
00404, 00404, 0.000003, 0.000029, 0.999815, 0.000106, 0.000048, 1, 1575415148.5215366,
00405, 00405, 0.000001, 0.000042, 0.999911, 0.000033, 0.000012, 1, 1575415163.7857227,
00406, 00406, 0.000003, 0.000029, 0.999806, 0.000112, 0.000050, 1, 1575415176.830693,
00407, 00407, 0.000003, 0.000036, 0.999771, 0.000128, 0.000063, 1, 1575415192.3752854,
00408, 00408, 0.000005, 0.000035, 0.999113, 0.000601, 0.000246, 1, 1575415207.4239385,
00409, 00409, 0.000003, 0.000029, 0.999713, 0.000173, 0.000081, 1, 1575415222.1073203,
00410, 00410, 0.000002, 0.000032, 0.999881, 0.000063, 0.000022, 1, 1575415234.9501941,
00411, 00411, 0.000003, 0.000030, 0.999813, 0.000108, 0.000046, 1, 1575415250.1522264,
00412, 00412, 0.000006, 0.000036, 0.999417, 0.000396, 0.000145, 1, 1575415263.659901,
00413, 00413, 0.000015, 0.000723, 0.999155, 0.000078, 0.000029, 1, 1575415277.69862,
00414, 00414, 0.000014, 0.000577, 0.999297, 0.000081, 0.000030, 1, 1575415291.7908309,
00415, 00415, 0.000003, 0.000034, 0.999896, 0.000048, 0.000019, 1, 1575415304.0887706,
00416, 00416, 0.000005, 0.000111, 0.999842, 0.000032, 0.000010, 1, 1575415319.3629532,
00417, 00417, 0.000002, 0.000027, 0.999836, 0.000086, 0.000048, 1, 1575415332.061989,
00418, 00418, 0.000005, 0.000043, 0.999813, 0.000104, 0.000035, 1, 1575415346.4371617,
00419, 00419, 0.000009, 0.000221, 0.999678, 0.000068, 0.000025, 1, 1575415361.4769785,
00420, 00420, 0.000005, 0.000033, 0.999701, 0.000191, 0.000070, 1, 1575415374.4724405,
00421, 00421, 0.000003, 0.000028, 0.999813, 0.000104, 0.000051, 1, 1575415389.6085029,
00422, 00422, 0.000008, 0.000296, 0.999643, 0.000039, 0.000013, 1, 1575415403.4468644,
00423, 00423, 0.000022, 0.002325, 0.997517, 0.000098, 0.000038, 1, 1575415417.8856096,
00424, 00424, 0.000003, 0.000031, 0.999873, 0.000066, 0.000028, 1, 1575415431.300003,
00425, 00425, 0.000003, 0.000036, 0.999777, 0.000115, 0.000069, 1, 1575415445.3787007,
00426, 00426, 0.000013, 0.000331, 0.994663, 0.004939, 0.000053, 1, 1575415459.113924,
00427, 00427, 0.000005, 0.000034, 0.999199, 0.000526, 0.000235, 1, 1575415472.182911,
00428, 00428, 0.000003, 0.000028, 0.999831, 0.000095, 0.000043, 1, 1575415488.35881,
00429, 00429, 0.000007, 0.000037, 0.999289, 0.000488, 0.000179, 1, 1575415501.5123286,
00430, 00430, 0.000006, 0.000041, 0.999005, 0.000722, 0.000226, 1, 1575415517.1958044,
00431, 00431, 0.000003, 0.000030, 0.999850, 0.000082, 0.000035, 1, 1575415531.5130515,
00432, 00432, 0.000016, 0.000777, 0.999087, 0.000086, 0.000034, 1, 1575415546.8605738,
00433, 00433, 0.000020, 0.001738, 0.998100, 0.000100, 0.000042, 1, 1575415561.4521754,
00434, 00434, 0.000003, 0.000033, 0.999868, 0.000070, 0.000026, 1, 1575415576.1780605,
00435, 00435, 0.000003, 0.000049, 0.999887, 0.000047, 0.000014, 1, 1575415589.2575314,
00436, 00436, 0.000002, 0.000031, 0.999906, 0.000041, 0.000019, 1, 1575415606.1636305,
00437, 00437, 0.000001, 0.000037, 0.999916, 0.000031, 0.000015, 1, 1575415619.8387291,
00438, 00438, 0.000002, 0.000030, 0.999836, 0.000092, 0.000040, 1, 1575415634.7111208,
00439, 00439, 0.000002, 0.000040, 0.999907, 0.000033, 0.000018, 1, 1575415650.2970662,
00440, 00440, 0.000002, 0.000054, 0.999871, 0.000051, 0.000023, 1, 1575415668.750181,
00441, 00441, 0.000002, 0.000029, 0.999872, 0.000066, 0.000030, 1, 1575415681.5194018,
00442, 00442, 0.000002, 0.000037, 0.999909, 0.000038, 0.000015, 1, 1575415696.692722,
00443, 00443, 0.000007, 0.000036, 0.998839, 0.000788, 0.000330, 1, 1575415710.35208,
00444, 00444, 0.000003, 0.000033, 0.999719, 0.000180, 0.000065, 1, 1575415724.5273678,
00445, 00445, 0.000004, 0.000030, 0.999584, 0.000257, 0.000126, 1, 1575415740.7811596,
00446, 00446, 0.000002, 0.000033, 0.999848, 0.000077, 0.000040, 1, 1575415754.8437276,
00447, 00447, 0.000003, 0.000031, 0.999831, 0.000099, 0.000036, 1, 1575415768.1588247,
00448, 00448, 0.000004, 0.000034, 0.999607, 0.000258, 0.000097, 1, 1575415783.0424538,
00449, 00449, 0.000005, 0.000034, 0.999548, 0.000298, 0.000115, 1, 1575415797.990861,
00450, 00450, 0.000006, 0.000042, 0.998694, 0.000940, 0.000318, 1, 1575415816.927105,
00451, 00451, 0.000003, 0.000028, 0.999782, 0.000125, 0.000062, 1, 1575415832.3594432,
00452, 00452, 0.000003, 0.000032, 0.999811, 0.000114, 0.000041, 1, 1575415848.1617153,
00453, 00453, 0.000004, 0.000034, 0.999618, 0.000252, 0.000092, 1, 1575415864.9822736,
00454, 00454, 0.000004, 0.000037, 0.999425, 0.000394, 0.000140, 1, 1575415881.3673708,
00455, 00455, 0.000002, 0.000035, 0.999870, 0.000071, 0.000022, 1, 1575415896.6723588,
00456, 00456, 0.000007, 0.000047, 0.997892, 0.001559, 0.000494, 1, 1575415913.4688456,
00457, 00457, 0.000003, 0.000043, 0.999662, 0.000191, 0.000101, 1, 1575415928.0290146,
00458, 00458, 0.000002, 0.000029, 0.999882, 0.000056, 0.000031, 1, 1575415942.8332965,
00459, 00459, 0.000005, 0.000044, 0.999823, 0.000097, 0.000032, 1, 1575415957.017977,
00460, 00460, 0.000004, 0.000029, 0.999600, 0.000241, 0.000126, 1, 1575415972.4750302,
00461, 00461, 0.000008, 0.000040, 0.998032, 0.001379, 0.000540, 1, 1575415987.257637,
00462, 00462, 0.000002, 0.000032, 0.999910, 0.000039, 0.000017, 1, 1575416004.9589345,
00463, 00463, 0.000002, 0.000034, 0.999828, 0.000102, 0.000033, 1, 1575416022.075348,
00464, 00464, 0.000002, 0.000039, 0.999796, 0.000102, 0.000060, 1, 1575416036.565637,
00465, 00465, 0.000002, 0.000037, 0.999890, 0.000045, 0.000026, 1, 1575416050.4965868,
00466, 00466, 0.000002, 0.000034, 0.999889, 0.000056, 0.000018, 1, 1575416065.9042346,
00467, 00467, 0.000004, 0.000036, 0.999551, 0.000302, 0.000107, 1, 1575416081.195984,
00468, 00468, 0.000004, 0.000177, 0.999782, 0.000029, 0.000008, 1, 1575416098.8812819,
00469, 00469, 0.000002, 0.000030, 0.999885, 0.000052, 0.000031, 1, 1575416114.3076544,
00470, 00470, 0.000002, 0.000048, 0.999886, 0.000039, 0.000024, 1, 1575416129.3672848,
00471, 00471, 0.000001, 0.000038, 0.999915, 0.000030, 0.000016, 1, 1575416144.4121845,
00472, 00472, 0.000004, 0.000033, 0.999507, 0.000325, 0.000131, 1, 1575416158.6291611,
00473, 00473, 0.000003, 0.000028, 0.999818, 0.000103, 0.000048, 1, 1575416172.9863112,
00474, 00474, 0.000002, 0.000031, 0.999858, 0.000080, 0.000028, 1, 1575416187.3503091,
00475, 00475, 0.000008, 0.000050, 0.997231, 0.002079, 0.000631, 1, 1575416206.7400215,
00476, 00476, 0.000002, 0.000033, 0.999862, 0.000077, 0.000026, 1, 1575416221.476972,
00477, 00477, 0.000003, 0.000032, 0.999738, 0.000166, 0.000061, 1, 1575416238.3631916,
00478, 00478, 0.000008, 0.000050, 0.997416, 0.001937, 0.000589, 1, 1575416258.0597155,
00479, 00479, 0.000004, 0.000035, 0.999561, 0.000294, 0.000107, 1, 1575416273.9022613,
00480, 00480, 0.000004, 0.000034, 0.999758, 0.000154, 0.000050, 1, 1575416290.3041465,
00481, 00481, 0.000012, 0.004548, 0.995354, 0.000062, 0.000024, 1, 1575416305.931578,
00482, 00482, 0.000005, 0.000044, 0.999705, 0.000187, 0.000059, 1, 1575416320.8826513,
00483, 00483, 0.000002, 0.000036, 0.999873, 0.000055, 0.000034, 1, 1575416335.3007348,
00484, 00484, 0.000002, 0.000031, 0.999844, 0.000077, 0.000046, 1, 1575416349.9310818,
00485, 00485, 0.000003, 0.000055, 0.999807, 0.000088, 0.000047, 1, 1575416366.6257684,
00486, 00486, 0.000002, 0.000034, 0.999893, 0.000054, 0.000018, 1, 1575416383.5383475,
00487, 00487, 0.000002, 0.000030, 0.999894, 0.000050, 0.000024, 1, 1575416397.2952328,
00488, 00488, 0.000002, 0.000033, 0.999898, 0.000050, 0.000017, 1, 1575416410.7586038,
00489, 00489, 0.000003, 0.000083, 0.999820, 0.000062, 0.000033, 1, 1575416426.8746505,
00490, 00490, 0.000005, 0.000048, 0.999263, 0.000474, 0.000211, 1, 1575416443.7242358,
00491, 00491, 0.000002, 0.000067, 0.999884, 0.000029, 0.000017, 1, 1575416460.687803,
00492, 00492, 0.000003, 0.000065, 0.999896, 0.000026, 0.000009, 1, 1575416478.6037683,
00493, 00493, 0.000002, 0.000030, 0.999906, 0.000038, 0.000024, 1, 1575416495.993992,
00494, 00494, 0.000004, 0.000033, 0.999595, 0.000266, 0.000103, 1, 1575416510.6974895,
00495, 00495, 0.000002, 0.000048, 0.999809, 0.000091, 0.000050, 1, 1575416527.2880929,
00496, 00496, 0.000010, 0.000076, 0.998621, 0.001003, 0.000290, 1, 1575416544.1232474,
00497, 00497, 0.000005, 0.000051, 0.999378, 0.000393, 0.000173, 1, 1575416562.0802615,
00498, 00498, 0.000002, 0.000054, 0.999865, 0.000049, 0.000029, 1, 1575416578.003648,
00499, 00499, 0.000004, 0.000054, 0.999638, 0.000207, 0.000098, 1, 1575416596.1674416,
00500, 00500, 0.000008, 0.000170, 0.999432, 0.000313, 0.000077, 1, 1575416611.4808002,
00501, 00501, 0.000178, 0.840859, 0.158609, 0.000249, 0.000105, 0, 1575416628.308899,
00502, 00502, 0.000002, 0.000066, 0.999873, 0.000041, 0.000017, 1, 1575416645.0733166,
00503, 00503, 0.000007, 0.002050, 0.997836, 0.000082, 0.000024, 1, 1575416664.0835192,
00504, 00504, 0.000002, 0.000038, 0.999908, 0.000032, 0.000020, 1, 1575416680.894997,
00505, 00505, 0.000014, 0.000054, 0.998002, 0.001526, 0.000404, 1, 1575416698.2824943,
00506, 00506, 0.000002, 0.000102, 0.999839, 0.000038, 0.000020, 1, 1575416715.20813,
00507, 00507, 0.000004, 0.000042, 0.999579, 0.000245, 0.000131, 1, 1575416731.683647,
00508, 00508, 0.000002, 0.000036, 0.999876, 0.000053, 0.000033, 1, 1575416748.0314615,
00509, 00509, 0.000001, 0.000040, 0.999913, 0.000031, 0.000014, 1, 1575416765.4191895,
00510, 00510, 0.000002, 0.000037, 0.999910, 0.000031, 0.000020, 1, 1575416780.4819627,
00511, 00511, 0.000003, 0.000045, 0.999805, 0.000102, 0.000046, 1, 1575416795.882889,
00512, 00512, 0.000009, 0.000101, 0.999038, 0.000733, 0.000119, 1, 1575416813.5017502,
00513, 00513, 0.000003, 0.000032, 0.999765, 0.000128, 0.000072, 1, 1575416830.5315154,
00514, 00514, 0.000003, 0.000053, 0.999818, 0.000086, 0.000041, 1, 1575416848.814819,
00515, 00515, 0.000002, 0.000039, 0.999895, 0.000041, 0.000022, 1, 1575416867.761465,
00516, 00516, 0.000002, 0.000028, 0.999853, 0.000076, 0.000041, 1, 1575416882.1051304,
00517, 00517, 0.000005, 0.000060, 0.999822, 0.000086, 0.000026, 1, 1575416896.59762,
00518, 00518, 0.000002, 0.000065, 0.999885, 0.000030, 0.000018, 1, 1575416912.7252395,
00519, 00519, 0.000002, 0.000038, 0.999898, 0.000040, 0.000022, 1, 1575416929.8082664,
00520, 00520, 0.000005, 0.000055, 0.999320, 0.000440, 0.000180, 1, 1575416945.0536528,
00521, 00521, 0.000003, 0.000051, 0.999760, 0.000123, 0.000063, 1, 1575416961.804372,
00522, 00522, 0.000003, 0.000032, 0.999761, 0.000126, 0.000078, 1, 1575416983.186955,
00523, 00523, 0.000002, 0.000069, 0.999825, 0.000068, 0.000036, 1, 1575417000.0957835,
00524, 00524, 0.000014, 0.003696, 0.994927, 0.001324, 0.000038, 1, 1575417016.9573443,
00525, 00525, 0.000004, 0.000425, 0.999527, 0.000031, 0.000014, 1, 1575417033.444327,
00526, 00526, 0.000001, 0.000042, 0.999918, 0.000027, 0.000012, 1, 1575417048.7355866,
00527, 00527, 0.000003, 0.000058, 0.999725, 0.000146, 0.000068, 1, 1575417065.2191317,
00528, 00528, 0.000004, 0.000032, 0.999707, 0.000186, 0.000071, 1, 1575417083.8951466,
00529, 00529, 0.000002, 0.000039, 0.999877, 0.000050, 0.000032, 1, 1575417100.640603,
00530, 00530, 0.000002, 0.000032, 0.999907, 0.000038, 0.000021, 1, 1575417119.2880082,
00531, 00531, 0.000002, 0.000048, 0.999855, 0.000060, 0.000035, 1, 1575417135.836042,
00532, 00532, 0.000003, 0.000034, 0.999759, 0.000154, 0.000051, 1, 1575417151.7223608,
00533, 00533, 0.000002, 0.000030, 0.999842, 0.000079, 0.000047, 1, 1575417166.5945892,
00534, 00534, 0.000002, 0.000032, 0.999856, 0.000070, 0.000040, 1, 1575417184.6169791,
00535, 00535, 0.000003, 0.000045, 0.999830, 0.000087, 0.000035, 1, 1575417202.9722493,
00536, 00536, 0.000003, 0.000205, 0.999751, 0.000028, 0.000013, 1, 1575417218.4533324,
00537, 00537, 0.000002, 0.000034, 0.999892, 0.000043, 0.000028, 1, 1575417234.5488074,
00538, 00538, 0.000002, 0.000033, 0.999886, 0.000059, 0.000021, 1, 1575417253.214293,
00539, 00539, 0.000002, 0.000034, 0.999903, 0.000045, 0.000015, 1, 1575417269.474607,
00540, 00540, 0.000002, 0.000079, 0.999880, 0.000027, 0.000012, 1, 1575417286.6454105,
00541, 00541, 0.000005, 0.000031, 0.999235, 0.000462, 0.000267, 1, 1575417301.718104,
00542, 00542, 0.000002, 0.000057, 0.999841, 0.000064, 0.000036, 1, 1575417318.09484,
00543, 00543, 0.000004, 0.000046, 0.999626, 0.000222, 0.000102, 1, 1575417336.3026922,
00544, 00544, 0.000008, 0.000086, 0.999209, 0.000538, 0.000158, 1, 1575417353.3603742,
00545, 00545, 0.000003, 0.000248, 0.999704, 0.000030, 0.000015, 1, 1575417371.0423589,
00546, 00546, 0.000017, 0.004594, 0.995265, 0.000090, 0.000034, 1, 1575417388.6366236,
00547, 00547, 0.000002, 0.000034, 0.999814, 0.000097, 0.000052, 1, 1575417404.8549333,
00548, 00548, 0.000001, 0.000047, 0.999913, 0.000026, 0.000012, 1, 1575417420.8141348,
00549, 00549, 0.000002, 0.000032, 0.999890, 0.000050, 0.000026, 1, 1575417437.6483874,
